/media/ddien/miniconda3/envs/llama/lib/python3.10/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/media/ddien/miniconda3/envs/llama/lib/python3.10/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/media/ddien/miniconda3/envs/llama/lib/python3.10/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(

tokenizer_config.json:   0%|          | 0.00/2.54k [00:00<?, ?B/s]
tokenizer_config.json: 100%|██████████| 2.54k/2.54k [00:00<00:00, 11.2MB/s]

spiece.model:   0%|          | 0.00/792k [00:00<?, ?B/s]
spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 34.8MB/s]

tokenizer.json:   0%|          | 0.00/2.42M [00:00<?, ?B/s]
tokenizer.json: 100%|██████████| 2.42M/2.42M [00:00<00:00, 29.8MB/s]

special_tokens_map.json:   0%|          | 0.00/2.20k [00:00<?, ?B/s]
special_tokens_map.json: 100%|██████████| 2.20k/2.20k [00:00<00:00, 10.4MB/s]

config.json:   0%|          | 0.00/662 [00:00<?, ?B/s]
config.json: 100%|██████████| 662/662 [00:00<00:00, 2.83MB/s]

model.safetensors:   0%|          | 0.00/3.13G [00:00<?, ?B/s]
model.safetensors:   0%|          | 10.5M/3.13G [00:00<00:52, 60.0MB/s]
model.safetensors:   1%|          | 21.0M/3.13G [00:00<00:50, 61.0MB/s]
model.safetensors:   1%|          | 31.5M/3.13G [00:00<00:43, 71.0MB/s]
model.safetensors:   1%|▏         | 41.9M/3.13G [00:00<00:40, 76.4MB/s]
model.safetensors:   2%|▏         | 52.4M/3.13G [00:00<00:37, 81.6MB/s]
model.safetensors:   2%|▏         | 62.9M/3.13G [00:01<00:58, 52.4MB/s]
model.safetensors:   2%|▏         | 73.4M/3.13G [00:01<00:50, 60.7MB/s]
model.safetensors:   3%|▎         | 83.9M/3.13G [00:01<01:05, 46.4MB/s]
model.safetensors:   3%|▎         | 94.4M/3.13G [00:01<00:56, 53.7MB/s]
model.safetensors:   3%|▎         | 105M/3.13G [00:01<01:12, 41.7MB/s] 
model.safetensors:   4%|▎         | 115M/3.13G [00:02<01:01, 49.3MB/s]
model.safetensors:   4%|▍         | 126M/3.13G [00:02<01:16, 39.6MB/s]
model.safetensors:   4%|▍         | 136M/3.13G [00:02<01:23, 35.7MB/s]
model.safetensors:   5%|▍         | 147M/3.13G [00:03<01:10, 42.6MB/s]
model.safetensors:   5%|▌         | 157M/3.13G [00:03<01:36, 30.9MB/s]
model.safetensors:   5%|▌         | 168M/3.13G [00:03<01:17, 38.0MB/s]
model.safetensors:   6%|▌         | 178M/3.13G [00:03<01:06, 44.5MB/s]
model.safetensors:   6%|▌         | 189M/3.13G [00:04<01:16, 38.2MB/s]
model.safetensors:   6%|▋         | 199M/3.13G [00:04<01:07, 43.3MB/s]
model.safetensors:   7%|▋         | 210M/3.13G [00:04<01:00, 48.4MB/s]
model.safetensors:   7%|▋         | 220M/3.13G [00:04<01:14, 39.0MB/s]
model.safetensors:   7%|▋         | 231M/3.13G [00:05<01:02, 46.4MB/s]
model.safetensors:   8%|▊         | 241M/3.13G [00:05<01:12, 39.7MB/s]
model.safetensors:   8%|▊         | 252M/3.13G [00:05<00:59, 48.1MB/s]
model.safetensors:   8%|▊         | 262M/3.13G [00:05<01:11, 40.3MB/s]
model.safetensors:   9%|▊         | 273M/3.13G [00:06<01:16, 37.2MB/s]
model.safetensors:   9%|▉         | 283M/3.13G [00:06<01:05, 43.6MB/s]
model.safetensors:   9%|▉         | 294M/3.13G [00:06<00:58, 48.7MB/s]
model.safetensors:  10%|▉         | 304M/3.13G [00:06<01:01, 46.3MB/s]
model.safetensors:  10%|█         | 315M/3.13G [00:07<01:03, 44.4MB/s]
model.safetensors:  10%|█         | 325M/3.13G [00:07<01:04, 43.6MB/s]
model.safetensors:  11%|█         | 336M/3.13G [00:07<01:04, 43.6MB/s]
model.safetensors:  11%|█         | 346M/3.13G [00:07<01:04, 43.2MB/s]
model.safetensors:  11%|█▏        | 357M/3.13G [00:07<01:04, 43.0MB/s]
model.safetensors:  12%|█▏        | 367M/3.13G [00:08<01:04, 42.8MB/s]
model.safetensors:  12%|█▏        | 377M/3.13G [00:08<01:13, 37.3MB/s]
model.safetensors:  12%|█▏        | 388M/3.13G [00:08<01:01, 44.5MB/s]
model.safetensors:  13%|█▎        | 398M/3.13G [00:09<01:10, 38.7MB/s]
model.safetensors:  13%|█▎        | 409M/3.13G [00:09<01:00, 45.2MB/s]
model.safetensors:  13%|█▎        | 419M/3.13G [00:09<01:10, 38.2MB/s]
model.safetensors:  14%|█▎        | 430M/3.13G [00:09<01:02, 43.2MB/s]
model.safetensors:  14%|█▍        | 440M/3.13G [00:10<01:10, 37.9MB/s]
model.safetensors:  14%|█▍        | 451M/3.13G [00:10<00:59, 45.1MB/s]
model.safetensors:  15%|█▍        | 461M/3.13G [00:10<01:07, 39.3MB/s]
model.safetensors:  15%|█▌        | 472M/3.13G [00:10<00:58, 45.4MB/s]
model.safetensors:  15%|█▌        | 482M/3.13G [00:10<00:54, 48.6MB/s]
model.safetensors:  16%|█▌        | 493M/3.13G [00:11<00:56, 46.4MB/s]
model.safetensors:  16%|█▌        | 503M/3.13G [00:11<01:06, 39.4MB/s]
model.safetensors:  16%|█▋        | 514M/3.13G [00:11<00:58, 45.1MB/s]
model.safetensors:  17%|█▋        | 524M/3.13G [00:11<00:55, 46.6MB/s]
model.safetensors:  17%|█▋        | 535M/3.13G [00:12<00:57, 45.3MB/s]
model.safetensors:  17%|█▋        | 545M/3.13G [00:12<00:57, 44.9MB/s]
model.safetensors:  18%|█▊        | 556M/3.13G [00:12<00:58, 44.1MB/s]
model.safetensors:  18%|█▊        | 566M/3.13G [00:12<00:58, 44.0MB/s]
model.safetensors:  18%|█▊        | 577M/3.13G [00:13<00:58, 43.7MB/s]
model.safetensors:  19%|█▊        | 587M/3.13G [00:13<00:59, 43.0MB/s]
model.safetensors:  19%|█▉        | 598M/3.13G [00:13<01:22, 30.9MB/s]
model.safetensors:  19%|█▉        | 608M/3.13G [00:14<01:08, 36.7MB/s]
model.safetensors:  20%|█▉        | 619M/3.13G [00:14<00:58, 43.3MB/s]
model.safetensors:  20%|██        | 629M/3.13G [00:14<00:51, 49.1MB/s]
model.safetensors:  20%|██        | 640M/3.13G [00:14<01:03, 39.3MB/s]
model.safetensors:  21%|██        | 650M/3.13G [00:14<00:57, 43.5MB/s]
model.safetensors:  21%|██        | 661M/3.13G [00:15<00:48, 51.1MB/s]
